,Number of courses
40785,1
40786,1
40788,1
40789,2
40790,1
40792,1
40795,1
40797,8
40798,2
40799,1
40800,1
40801,3
40802,1
40803,1
40804,2
40805,2
40806,2
40807,1
40808,1
40809,1
40810,1
40811,1
40812,1
40814,1
40815,2
40816,1
40817,3
40818,8
40819,3
40820,2
40822,4
40823,3
40825,1
40826,1
40828,4
40829,1
40830,1
40831,2
40832,4
40833,1
40835,1
40836,1
40838,3
40840,1
40841,1
40844,1
40845,1
40846,3
40847,5
40849,2
40850,1
40851,7
40852,1
40856,1
40858,1
40859,3
40860,2
40861,1
40865,1
40867,2
40868,1
40871,16
40872,2
40873,1
40874,1
40875,1
40876,1
40877,1
40878,3
40879,2
40880,1
40885,3
40886,1
40888,1
40891,1
40892,2
40893,1
40894,2
40895,2
40896,1
40899,1
40900,1
40901,1
40902,1
40903,1
40904,1
40906,3
40908,1
40910,1
40911,1
40912,1
40914,1
40916,1
40917,2
40918,1
40919,1
40920,1
40921,4
40922,1
40925,5
40927,1
40928,1
40931,1
40934,1
40938,5
40940,2
40941,1
40942,1
40943,1
40944,4
40945,1
40946,1
40949,1
40951,1
40952,1
40953,1
40954,2
40955,1
40956,1
40957,1
40961,2
40962,1
40963,1
40965,1
40967,1
40968,1
40969,1
40970,1
40972,1
40973,1
40974,1
40976,1
40977,3
40978,1
40979,1
40980,1
40983,1
40984,1
40985,6
40986,1
40987,1
40989,1
40991,1
40993,22
40994,2
40996,1
40997,1
41000,1
41001,1
41002,1
41003,4
41005,1
41006,2
41007,1
41008,1
41010,1
41011,2
41013,1
41015,2
41018,1
41020,1
41021,3
41022,2
41024,1
41025,1
41029,4
41030,1
41031,1
41032,1
41033,1
41035,1
41038,4
41039,2
41040,1
41042,2
41044,1
41046,1
41048,1
41050,3
41051,1
41054,1
41056,3
41059,1
41060,1
41061,1
41062,1
41063,1
41066,1
41067,1
41070,7
41071,3
41072,1
41073,1
41074,1
41075,1
41076,1
41077,1
41078,4
41079,1
41080,1
41082,4
41083,1
41084,1
41085,1
41087,5
41089,2
41091,1
41092,2
41093,1
41094,3
41095,2
41096,1
41098,1
41099,1
41100,1
41101,4
41102,1
41103,6
41104,1
41106,1
41107,1
41112,12
41113,2
41115,1
41116,12
41117,1
41119,1
41120,2
41121,1
41122,1
41123,1
41124,2
41128,1
41129,1
41130,1
41132,1
41133,1
41135,3
41136,1
41137,1
41139,2
41141,1
41142,2
41143,1
41144,1
41145,1
41147,1
41150,1
41151,1
41152,1
41153,1
41154,1
41155,1
41157,6
41159,1
41160,2
41161,1
41162,1
41163,2
41165,4
41166,3
41167,2
41168,4
41170,3
41171,3
41174,1
41175,1
41177,2
41178,1
41179,2
41180,1
41183,1
41184,2
41185,1
41187,1
41188,1
41189,1
41190,3
41193,1
41195,8
41197,4
41198,1
41199,1
41202,1
41203,1
41205,1
41206,1
41208,1
41209,1
41212,1
41213,1
41214,1
41216,1
41220,1
41221,1
41222,1
41226,1
41227,1
41228,1
41229,1
41230,1
41232,1
41234,1
41236,6
41237,1
41238,3
41240,1
41241,6
41243,1
41244,1
41245,1
41246,1
41249,8
41250,2
41251,7
41253,2
41255,1
41257,1
41258,1
41259,1
41261,2
41263,1
41264,2
41265,1
41266,1
41268,1
41270,1
41271,1
41272,1
41275,1
41276,1
41277,1
41278,1
41279,9
41280,2
41281,35
41284,1
41285,2
41286,10
41287,1
41288,1
41289,1
41293,2
41296,1
41298,1
41299,1
41303,1
41306,1
41308,2
41309,1
41310,2
41311,1
41312,1
41313,2
41314,1
41315,1
41317,2
41319,4
41320,4
41321,24
41322,1
41323,1
41324,1
41325,1
41326,2
41330,1
41333,1
41335,3
41340,1
41341,1
41345,1
41346,6
41347,1
41348,2
41349,1
41351,2
41352,1
41354,1
41355,2
41357,1
41359,2
41360,1
41361,3
41363,1
41364,10
41365,2
41367,1
41368,1
41369,2
41370,1
41371,1
41372,1
41375,13
41376,1
41377,1
41379,2
41380,1
41381,7
41382,1
41383,1
41386,1
41387,1
41388,1
41390,1
41391,1
41393,1
41394,1
41395,1
41396,1
41399,1
41400,2
41401,1
41402,3
41403,2
41405,4
41408,5
41409,1
41410,3
41411,4
41412,1
41413,2
41414,1
41415,1
41416,1
41417,1
41418,1
41419,1
41420,2
41421,1
41423,1
41424,1
41427,1
41428,1
41429,1
41430,3
41431,25
41432,1
41433,3
41435,1
41436,1
41437,1
41439,3
41440,1
41441,1
41442,1
41443,1
41445,2
41446,1
41450,1
41453,4
41454,1
41455,1
41456,2
41457,2
41459,1
41461,4
41462,2
41463,1
41464,1
41466,32
41467,1
41468,1
41469,1
41473,1
41474,1
41475,1
41477,4
41478,4
41479,6
41480,1
41481,1
41484,2
41486,1
41490,1
41491,1
41492,9
41493,1
41495,4
41496,2
41497,2
41498,36
41500,1
41501,4
41502,5
41503,2
41505,1
41507,4
41508,4
41509,2
41510,19
41511,4
41512,2
41513,1
41514,1
41519,1
41520,4
41521,1
41522,1
41523,1
41524,1
41526,1
41527,1
41530,1
41531,1
41532,3
41533,4
41535,7
41536,1
41537,3
41538,2
41539,1
41540,1
41541,2
41543,1
41546,1
41547,2
41549,7
41550,7
41551,2
41554,1
41555,2
41556,1
41557,1
41558,2
41559,1
41561,2
41562,2
41563,22
41564,1
41565,1
41566,4
41567,1
41569,2
41571,1
41572,5
41573,2
41574,1
41575,6
41576,1
41577,1
41578,1
41579,1
41580,2
41582,1
41583,1
41584,1
41585,1
41586,2
41587,9
41588,2
41589,1
41590,1
41592,1
41593,1
41594,5
41595,1
41596,1
41597,1
41598,1
41600,1
41601,1
41602,2
41603,1
41604,1
41605,1
41607,1
41608,1
41609,1
41610,10
41611,1
41613,2
41614,1
41615,1
41616,1
41618,1
41619,1
41620,6
41623,3
41624,1
41626,1
41628,1
41629,1
41630,1
41631,1
41632,1
41633,9
41637,1
41638,2
41639,4
41640,2
41641,1
41642,1
41643,1
41645,1
41646,1
41648,1
41649,5
41650,1
41651,1
41652,1
41653,2
41654,1
41656,2
41658,1
41659,1
41660,1
41661,1
41662,1
41663,3
41665,13
41666,1
41667,1
41668,1
41670,1
41671,1
41672,2
41673,1
41674,3
41675,8
41676,2
41677,2
41678,1
41679,1
41680,2
41681,1
41684,1
41685,7
41686,1
41688,1
41689,4
41691,1
41692,1
41693,1
41695,6
41696,1
41697,1
41698,1
41702,1
41703,3
41704,3
41705,5
41706,1
41707,1
41708,1
41709,1
41710,3
41711,1
41712,1
41714,1
41715,1
41716,3
41718,1
41720,1
41721,1
41723,1
41724,1
41725,1
41726,1
41727,1
41728,12
41729,1
41730,2
41731,2
41732,3
41733,2
41734,2
41736,1
41737,4
41738,1
41739,2
41740,2
41741,1
41742,1
41743,1
41744,1
41745,1
41746,1
41747,2
41748,1
41749,4
41751,1
41754,1
41755,1
41756,3
41758,1
41759,3
41760,18
41761,1
41762,1
41763,1
41765,1
41766,3
41768,2
41770,2
41773,3
41774,1
41775,1
41776,2
41777,1
41778,2
41779,10
41783,1
41784,10
41786,6
41787,1
41788,1
41789,1
41790,3
41791,1
41792,2
41793,1
41794,2
41797,1
41798,1
41800,8
41801,2
41803,1
41804,2
41805,1
41808,1
41809,1
41810,1
41811,1
41812,1
41813,1
41814,1
41815,1
41817,3
41819,1
41820,1
41821,3
41823,1
41824,2
41825,1
41827,3
41829,1
41830,5
41832,2
41833,2
41834,1
41835,5
41836,1
41837,1
41838,1
41839,1
41842,2
41843,1
41845,1
41846,1
41848,2
41851,2
41852,1
41855,3
41856,1
41857,1
41859,1
41860,1
41862,1
41863,4
41864,1
41865,4
41868,2
41869,5
41872,3
41873,1
41874,2
41876,1
41877,1
41878,3
41879,1
41880,1
41882,1
41883,3
41884,3
41887,1
41888,1
41889,4
41890,1
41891,1
41893,2
41894,1
41895,6
41896,1
41897,5
41898,1
41899,1
41901,3
41902,4
41903,1
41904,4
41905,1
41906,1
41908,1
41910,6
41912,10
41913,1
41914,1
41915,1
41916,1
41918,1
41919,1
41920,2
41921,4
41922,1
41923,15
41924,1
41925,1
41926,1
41927,1
41928,1
41929,1
41933,2
41934,1
41936,1
41937,1
41940,1
41941,1
41942,1
41943,1
41944,5
41946,1
41947,1
41948,1
41952,2
41953,5
41955,1
41960,2
41961,1
41962,1
41963,2
41965,2
41966,2
41967,1
41968,4
41969,1
41972,1
41974,1
41975,5
41977,1
41981,1
41982,1
41984,1
41987,2
41989,1
41990,3
41991,2
41992,1
41993,2
41998,1
42001,3
42004,1
42009,1
42010,2
42011,1
42012,1
42014,3
42015,1
42020,1
42022,1
42023,1
42025,4
42026,1
42028,13
42029,3
42030,1
42032,3
42033,2
42034,5
42035,3
42036,1
42037,1
42038,1
42039,2
42040,1
42042,1
42044,1
42045,1
42046,1
42048,4
42050,1
42051,1
42052,1
42053,2
42054,3
42055,1
42058,7
42059,1
42060,16
42061,5
42062,2
42063,3
42065,3
42066,1
42067,1
42068,1
42069,1
42070,1
42071,1
42072,11
42074,1
42075,2
42076,1
42077,1
42085,5
42086,2
42087,3
42089,1
42090,2
42091,1
42092,2
42095,1
42098,4
42099,5
42100,2
42101,1
42106,1
42109,6
42110,1
42111,1
42112,1
42113,1
42114,2
42115,6
42117,1
42118,3
42119,2
42120,1
42121,3
42122,1
42123,1
42124,1
42125,1
42126,1
42128,1
42129,2
42131,1
42134,5
42135,1
42136,1
42137,1
42138,2
42140,4
42142,1
42143,5
42145,2
42147,4
42148,2
42149,1
42151,2
42154,1
42155,1
42156,1
42157,1
42158,7
42159,6
42160,2
42161,2
42162,3
42163,2
42164,1
42167,1
42168,1
42169,11
42170,1
42171,8
42172,1
42173,1
42174,4
42175,1
42177,2
42178,3
42179,1
42181,4
42183,6
42184,2
42187,1
42189,1
42190,2
42191,1
42192,1
42193,1
42194,1
42196,1
42199,3
42201,1
42203,1
42207,2
42209,1
42210,1
42211,1
42213,2
42215,1
42216,2
42217,1
42221,4
42222,16
42223,1
42224,3
42226,3
42227,6
42228,1
42229,1
42231,4
42232,1
42233,1
42234,6
42235,4
42237,1
42238,1
42239,1
42241,1
42242,1
42243,1
42245,1
42249,1
42250,2
42251,2
42253,3
42254,1
42255,1
42256,1
42257,1
42259,1
42261,1
42263,2
42264,1
42268,1
42271,1
42272,1
42273,6
42281,1
42282,2
42283,1
42284,1
42285,1
42286,1
42290,2
42291,1
42292,1
42295,1
42296,2
42298,2
42299,1
42300,1
42301,9
42302,1
42303,1
42306,1
42307,1
42309,1
42310,1
42311,1
42312,1
42314,1
42315,3
42316,1
42319,1
42320,5
42322,1
42323,1
42325,1
42327,1
42329,2
42330,1
42332,1
42334,1
42338,1
42340,2
42341,2
42344,7
42345,4
42346,1
42348,1
42349,1
42351,6
42352,1
42354,2
42355,1
42356,2
42357,1
42358,3
42359,1
42360,1
42361,1
42362,1
42364,6
42365,5
42366,1
42367,1
42368,1
42371,4
42372,1
42373,1
42374,1
42376,2
42378,2
42379,1
42380,3
42381,1
42383,1
42384,1
42386,1
42387,1
42388,1
42389,1
42390,1
42392,1
42394,1
42395,1
42396,1
42397,4
42398,2
42399,3
42400,3
42402,17
42404,1
42405,1
42406,2
42409,1
42410,1
42411,1
42412,1
42413,1
42414,23
42415,2
42416,1
42417,1
42418,1
42419,1
42420,1
42422,1
42423,3
42425,2
42427,1
42428,2
42429,2
42430,1
42431,5
42433,1
42434,1
42435,7
42436,1
42437,3
42439,1
42441,1
42442,4
42443,8
42444,1
42445,1
42446,1
42448,2
42451,1
42452,1
42453,3
42454,1
42455,1
42457,1
42458,1
42460,3
42461,1
42462,1
42463,7
42464,1
42466,1
42467,1
42468,1
42469,1
42470,1
42471,1
42473,17
42474,1
42475,1
42476,1
42477,2
42478,1
42480,1
42485,1
42486,1
42487,1
42488,2
42491,3
42493,5
42494,1
42495,1
42496,1
42497,1
42498,1
42499,1
42501,1
42504,1
42506,1
42507,2
42508,9
42509,2
42510,4
42511,4
42512,3
42513,1
42514,7
42515,1
42516,9
42517,1
42518,1
42519,1
42522,1
42523,1
42524,2
42525,1
42527,1
42528,10
42530,2
42531,2
42532,1
42533,1
42534,1
42535,1
42536,1
42537,1
42538,2
42539,8
42542,5
42543,22
42545,24
42546,1
42547,1
42548,1
42550,1
42551,1
42552,1
42553,1
42555,1
42556,1
42558,1
42559,2
42560,4
42561,1
42562,1
42564,1
42566,1
42567,1
42568,1
42569,3
42570,1
42572,1
42573,2
42574,1
42575,1
42577,1
42583,2
42584,2
42585,1
42586,1
42587,3
42588,1
42589,1
42590,2
42591,5
42592,2
42594,1
42596,2
42597,1
42599,3
42601,1
42602,1
42604,1
42605,3
42606,5
42607,1
42608,3
42609,1
42610,5
42611,22
42613,2
42616,2
42617,1
42618,1
42619,1
42620,5
42621,2
42622,1
42623,1
42624,2
42625,1
42628,1
42629,20
42633,1
42634,1
42635,2
42636,1
42637,3
42638,1
42639,7
42640,3
42641,1
42642,1
42643,1
42644,4
42645,2
42646,1
42647,2
42649,1
42650,1
42651,1
42652,1
42653,2
42656,1
42657,1
42658,1
42659,1
42660,7
42661,5
42662,1
42663,23
42664,1
42665,6
42667,1
42669,1
42671,1
42672,3
42673,2
42674,1
42676,1
42677,6
42678,2
42679,1
42681,1
42682,1
42683,1
42684,1
42685,1
42687,1
42688,1
42689,7
42690,1
42693,4
42694,1
42695,1
42696,1
42697,1
42698,2
42700,2
42702,1
42703,1
42707,2
42708,1
42709,2
42711,3
42712,1
42713,1
42716,1
42717,1
42720,1
42722,5
42723,7
42724,2
42725,1
42727,3
42728,15
42729,1
42730,1
42731,1
42732,2
42735,1
42736,1
42737,1
42738,1
42739,1
42741,2
42742,1
42744,3
42745,1
42747,1
42748,1
42749,1
42750,2
42751,1
42752,1
42753,3
42754,1
42755,1
42756,2
42757,2
42759,1
42762,2
42763,15
42764,1
42765,1
42769,2
42770,1
42771,14
42773,1
42774,1
42775,1
42777,2
42779,1
42780,3
42781,3
42782,1
42784,1
42786,6
42789,1
42790,1
42791,1
42792,1
42794,8
42797,1
42798,1
42800,1
42801,2
42806,1
42814,4
42816,1
42817,1
42818,1
42823,2
42824,1
42826,1
42827,1
42828,2
42830,4
42833,1
42834,1
42837,1
42838,3
42839,4
42840,2
42841,1
42842,1
42843,1
42844,1
42845,7
42846,3
42847,1
42849,1
42851,1
42853,1
42855,1
42858,1
42859,2
42860,1
42861,1
42862,1
42864,9
42867,5
42868,1
42871,1
42877,1
42878,1
42879,1
42881,1
42882,1
42883,1
42884,2
42886,2
42887,1
42888,1
42889,1
42890,1
42891,1
42892,1
42893,1
42894,2
42896,1
42897,2
42898,3
42900,1
42901,1
42902,4
42903,1
42904,1
42906,1
42907,2
42908,4
42915,1
42916,1
42917,3
42918,1
42919,1
42921,1
42924,1
42925,2
42926,3
42927,2
42929,1
42931,1
42934,1
42938,1
42939,1
42941,2
42942,3
42943,2
42944,1
42947,1
42948,1
42950,1
42951,1
42952,1
42953,2
42954,2
42955,3
42956,1
42957,1
42958,1
42959,1
42961,1
42964,2
42965,19
42968,1
42970,1
42971,1
42972,2
42973,1
42974,1
42975,1
42979,1
42982,1
42986,1
42989,9
42990,1
42991,1
42994,1
42996,1
42999,1
43001,1
43002,7
43003,1
43004,2
43005,3
43006,1
43007,1
43009,1
43010,1
43011,1
43013,1
43017,1
43019,1
43020,1
43021,2
43022,1
43023,1
43025,3
43026,1
43027,10
43028,1
43032,1
43033,7
43036,1
43037,2
43043,1
43044,1
43045,2
43048,1
43049,1
43050,2
43051,1
43052,1
43053,1
43055,2
43056,2
43059,1
43061,7
43062,1
43063,1
43064,3
43066,2
43068,1
43070,1
43072,12
43074,1
43076,1
43081,3
43083,1
43085,1
43086,1
43088,3
43090,1
43092,1
43093,1
43096,1
43097,3
43099,1
43101,1
43102,1
43103,1
43104,1
43107,1
43111,1
43113,4
43116,1
43118,2
43119,1
43120,3
43122,1
43124,1
43126,1
43127,1
43130,4
43131,1
43132,1
43133,1
43134,1
43135,1
43136,1
43139,1
43141,4
43143,1
43146,1
43149,2
43153,4
43155,9
43157,118
43160,2
43161,1
43164,1
43165,25
43167,1
43168,1
43169,3
43171,1
43174,1
43176,1
43177,1
43178,1
43179,2
43180,1
43181,1
43182,1
43183,1
43186,1
43187,1
43189,12
43190,1
43191,2
43196,2
43197,3
43198,1
43199,1
43200,1
43201,1
43202,2
43204,6
43206,1
43207,3
43208,3
43210,1
43211,1
43212,2
43213,1
43214,1
43215,1
43216,1
43218,1
43219,12
43220,1
43221,1
43222,3
43223,1
43226,1
43227,1
43228,2
43229,2
43230,12
43231,1
43232,1
43233,3
43234,7
43235,2
43236,1
43237,1
43238,1
43239,1
43241,1
43242,1
43244,1
43245,1
43248,7
43250,1
43251,1
43252,4
43253,2
43254,1
43255,7
43257,1
43258,1
43263,1
43264,1
43265,1
43266,1
43267,1
43268,2
43269,1
43270,2
43271,4
43273,1
43274,1
43275,2
43277,1
43278,2
43282,2
43284,1
43285,1
43288,1
43291,1
43295,1
43297,1
43298,1
43299,1
43302,7
43303,5
43305,1
43306,1
43307,1
43310,1
43311,2
43313,1
43314,4
43315,5
43316,2
43317,2
43318,5
43319,1
43320,9
43321,1
43322,1
43323,1
43324,1
43325,1
43329,1
43330,1
43332,1
43334,1
43336,1
43337,3
43338,4
43342,3
43343,2
43344,1
43345,1
43346,1
43348,1
43349,1
43351,3
43352,1
43356,1
43357,6
43359,1
43360,3
43361,1
43363,7
43365,1
43366,1
43368,1
43369,1
43370,2
43371,3
43374,4
43376,1
43381,1
43382,1
43383,1
43385,3
43388,1
43389,1
43390,1
43392,1
43393,1
43395,1
43396,1
43400,1
43401,3
43403,1
43404,1
43406,1
43409,1
43410,1
43411,2
43412,1
43414,1
43415,1
43417,10
43418,1
43420,1
43422,2
43426,5
43427,2
43428,8
43429,9
43432,2
43433,2
43436,1
43438,2
43439,1
43442,1
43443,2
43444,3
43448,1
43449,1
43450,1
43452,1
43453,3
43454,1
43463,1
43464,20
43465,1
43466,3
43472,6
43473,2
43475,1
43477,1
43478,1
43479,2
43480,1
43482,2
43484,1
43486,2
43493,2
43494,7
43495,1
43496,1
43497,2
43498,1
43499,9
43500,2
43501,1
43502,1
43503,2
43504,1
43505,1
43506,1
43508,1
43509,1
43512,1
43514,1
43515,1
43516,1
43517,1
43519,1
43520,30
43521,1
43522,2
43523,1
43524,15
43525,4
43527,1
43529,2
43530,6
43532,2
43533,3
43534,5
43535,2
43536,1
43537,1
43538,2
43539,2
43540,1
43541,1
43543,2
43546,2
43547,1
43550,1
43551,7
43552,1
43553,1
43554,2
43556,1
43558,1
43562,1
43563,1
43564,1
43565,1
43566,9
43568,1
43569,4
43571,4
43572,1
43574,5
43575,2
43576,2
43577,1
43579,1
43581,1
43582,1
43583,1
43584,1
43585,1
43586,1
43590,10
43591,1
43592,1
43593,1
43594,1
43596,1
43597,1
43598,1
43599,1
43602,1
43603,1
43604,1
43606,1
43607,2
43608,1
43609,4
43610,1
43612,1
43613,1
43617,7
43618,1
43619,1
43620,3
43622,18
43624,1
43625,2
43626,1
43628,2
43629,1
43630,5
43631,1
43635,2
43637,3
43638,2
43639,2
43640,1
43642,1
43644,1
43645,1
43647,1
43648,1
43650,5
43651,3
43652,3
43654,1
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43662,1
43664,1
43665,1
43667,1
43668,7
43670,5
43671,1
43672,13
43674,6
43675,2
43676,2
43677,1
43679,1
43680,3
43681,5
43683,2
43684,1
43685,3
43687,1
43688,1
43689,18
43690,1
43691,1
43693,2
43694,1
43695,1
43696,1
43697,2
43699,2
43702,1
43703,3
43705,1
43707,2
43709,2
43710,1
43712,1
43713,1
43715,2
43716,1
43717,1
43719,15
43720,1
43721,2
43723,1
43727,1
43729,1
43730,6
43731,1
43734,1
43735,1
43738,1
43739,1
43741,1
43742,1
43743,3
43744,1
43746,1
43747,2
43749,9
43750,2
43751,1
43752,1
43753,11
43754,1
43759,1
43760,3
43761,1
43763,1
43764,1
43766,3
43768,1
43769,1
43770,2
43771,1
43775,2
43776,1
43777,1
43778,1
43779,1
43780,2
43781,5
43782,1
43784,1
43785,1
43786,6
43787,1
43789,1
43790,2
43791,2
43796,3
43798,5
43800,1
43801,1
43804,2
43806,1
43807,2
43809,21
43810,1
43811,1
43815,2
43817,5
43818,3
43819,1
43821,1
43822,2
43823,1
43825,1
43826,1
43827,1
43828,1
43829,2
43831,1
43832,1
43833,1
43834,2
43835,6
43838,8
43839,5
43840,2
43841,1
43842,1
43843,5
43844,1
43845,3
43846,1
43847,1
43850,2
43853,2
43854,7
43855,1
43857,2
43859,1
43861,1
43862,1
43863,2
43865,1
43866,9
43867,1
43869,1
43870,1
43871,3
43872,1
43873,1
43876,1
43877,4
43878,1
43879,1
43880,4
43881,1
43882,2
43883,1
43885,1
43886,1
43887,2
43889,5
43891,1
43893,1
43895,1
43897,1
43898,6
43900,1
43901,2
43905,1
43906,1
43907,3
43908,1
43909,1
43910,1
43911,2
43915,1
43916,1
43917,1
43918,5
43919,1
43920,3
43921,1
43922,1
43925,1
43926,16
43928,1
43931,2
43932,1
43933,1
43934,2
43936,1
43937,1
43938,1
43940,1
43941,1
43942,1
43943,2
43945,1
43946,2
43948,1
43950,1
43951,12
43952,3
43953,1
43955,1
43956,1
43957,3
43958,3
43959,20
43961,1
43963,1
43964,1
43965,1
43966,3
43967,1
43968,1
43970,1
43971,3
43973,2
43975,1
43976,3
43977,1
43978,1
43979,1
43980,2
43981,4
43982,1
43983,8
43984,1
43986,5
43987,1
43988,1
43990,2
43991,1
43992,1
43993,2
43994,4
43995,1
44001,1
44002,1
44003,1
44004,2
44005,1
44008,7
44009,1
44010,1
44011,1
44012,3
44013,1
44014,1
44016,1
44018,1
44019,3
44020,2
44021,1
44024,1
44025,1
44026,1
44027,1
44028,1
44029,2
44030,1
44031,2
44032,1
44035,1
44036,1
44039,4
44040,1
44041,1
44045,1
44048,2
44049,1
44050,1
44051,1
44052,1
44053,2
44054,3
44058,1
44060,1
44064,1
44066,4
44067,1
44068,5
44071,2
44072,1
44075,1
44077,6
44079,2
44080,1
44081,2
44082,1
44083,30
44084,1
44085,1
44086,6
44088,1
44089,3
44090,1
44091,1
44092,1
44094,1
44098,2
44099,1
44100,2
44103,1
44104,2
44105,1
44107,1
44108,1
44111,1
44112,1
44115,1
44116,1
44117,1
44119,1
44120,1
44122,1
44123,2
44124,2
44125,1
44129,1
44130,1
44131,3
44136,7
44138,1
44139,1
44143,2
44145,2
44146,1
44147,1
44148,1
44150,2
44151,3
44154,1
44155,1
44156,1
44157,1
44158,1
44159,4
44161,1
44162,1
44163,1
44164,5
44165,3
44166,1
44168,3
44170,1
44172,3
44173,2
44174,2
44175,1
44176,4
44177,1
44179,2
44180,1
44182,1
44184,2
44185,6
44187,1
44188,1
44189,1
44190,1
44191,1
44194,1
44195,1
44197,1
44198,1
44199,1
44200,1
44201,1
44202,1
44203,10
44206,2
44207,2
44208,1
44211,1
44214,2
44219,1
44220,1
44221,1
44222,8
44224,2
44225,2
44229,1
44230,1
44232,2
44233,1
44234,2
44235,3
44236,1
44237,7
44238,1
44239,2
44241,4
44242,1
44244,1
44245,4
44247,1
44250,1
44251,2
44252,1
44255,1
44256,2
44257,1
44258,3
44259,1
44263,2
44264,2
44267,1
44270,1
44271,46
44273,2
44274,2
44275,1
44278,1
44279,1
44283,4
44284,1
44285,2
44287,3
44288,1
44290,1
44291,1
44292,1
44293,2
44294,1
44295,2
44296,1
44297,1
44298,2
44299,1
44300,1
44301,1
44302,1
44303,2
44304,1
44305,8
44307,1
44309,1
44310,1
44311,1
44312,1
44313,12
44314,3
44315,2
44316,3
44318,1
44319,5
44320,4
44322,1
44323,1
44324,1
44325,4
44328,1
44331,9
44334,1
44335,4
44336,1
44338,1
44339,1
44340,1
44342,3
44344,1
44346,1
44347,1
44348,1
44349,4
44350,3
44351,5
44352,1
44354,2
44355,1
44359,11
44360,2
44361,1
44362,1
44363,1
44364,1
44365,2
44366,2
44367,1
44368,1
44369,1
44373,1
44375,1
44376,1
44377,1
44378,1
44380,2
44381,1
44382,1
44384,1
44385,1
44387,2
44388,1
44389,1
44391,1
44392,1
44393,2
44395,1
44397,2
44398,1
44399,3
44400,1
44401,1
44402,3
44403,1
44407,1
44408,1
44412,1
44416,1
44418,1
44420,1
44422,2
44423,2
44424,1
44425,2
44426,1
44428,1
44429,37
44430,3
44431,2
44434,3
44437,2
44438,1
44439,2
44440,1
44441,1
44443,1
44444,6
44445,2
44447,1
44448,1
44451,1
44452,1
44453,2
44455,1
44456,1
44458,1
44460,3
44461,2
44463,1
44465,1
44470,4
44471,1
44472,1
44473,1
44474,1
44475,1
44476,1
44477,1
44480,1
44481,1
44482,1
44485,12
44486,3
44487,1
44488,2
44489,1
44490,1
44491,1
44492,1
44493,1
44495,1
44496,1
44497,3
44499,1
44500,2
44502,1
44503,1
44509,1
44510,2
44511,1
44512,2
44513,2
44514,1
44515,1
44516,7
44518,1
44519,2
44520,2
44521,1
44523,1
44524,1
44526,1
44527,1
44528,2
44529,1
44532,1
44533,1
44534,1
44535,6
44536,1
44537,3
44539,1
44540,1
44541,1
44542,5
44543,1
44544,5
44545,1
44546,2
44554,2
44557,9
44559,3
44560,3
44562,4
44567,1
44568,1
44569,2
44572,1
44573,1
44574,1
44575,2
44576,2
44578,16
44579,1
44580,7
44582,1
44583,1
44585,2
44587,2
44589,2
44590,1
44592,1
44593,3
44594,32
44596,1
44597,1
44598,7
44599,1
44600,1
44601,1
44602,1
44603,1
44606,13
44608,1
44611,1
44612,1
44613,1
44614,1
44616,2
44617,1
44622,1
44624,1
44625,3
44627,1
44629,2
44631,4
44632,2
44633,1
44634,1
44635,1
44637,1
44639,3
44641,1
44643,1
44644,2
44646,4
44647,1
44648,2
44651,1
44653,2
44654,3
44655,1
44656,3
44658,2
44660,1
44663,3
44664,1
44666,1
44667,1
44670,1
44671,3
44672,2
44677,1
44678,1
44679,3
44680,1
44681,2
44683,1
44684,1
44685,1
44689,1
44691,2
44692,1
44693,2
44696,6
44697,1
44698,2
44700,1
44701,4
44702,1
44704,1
44705,1
44714,1
44715,1
44717,1
44719,1
44722,6
44724,1
44725,1
44726,1
44727,1
44728,2
44729,3
44730,4
44731,1
44732,6
44734,1
44737,1
44738,3
44739,4
44741,2
44742,1
44745,14
44747,1
44749,1
44750,3
44751,1
44752,2
44753,1
44754,1
44755,4
44758,1
44761,1
44763,1
44764,1
44765,1
44766,1
44768,1
44773,4
44774,1
44775,3
44776,1
44777,3
44780,1
44783,1
44784,1
44785,2
44786,2
44787,1
44788,5
44790,1
44791,1
44792,1
44794,1
44796,1
44797,6
44800,1
44805,1
44806,1
44809,3
44810,4
44813,1
44816,1
44820,1
44821,1
44822,1
44823,1
44825,1
44829,4
44830,1
44832,1
44835,1
44836,2
44839,1
44840,1
44841,3
44845,1
44846,2
44847,1
44848,2
44851,1
44852,1
44853,4
44854,2
44855,9
44856,1
44858,1
44859,1
44860,2
44861,21
44862,3
44863,1
44864,2
44865,1
44866,1
44867,1
44869,3
44870,4
44871,1
44872,1
44874,1
44875,2
44876,1
44878,1
44879,1
44880,1
44883,3
44884,2
44885,5
44886,1
44888,3
44889,6
44890,1
44891,1
44892,2
44894,1
44895,2
44896,2
44897,1
44898,1
44900,4
44901,1
44902,1
44904,6
44905,1
44906,1
44907,1
44908,2
44911,1
44912,2
44913,1
44917,2
44918,1
44920,1
44922,1
44923,1
44924,1
44926,2
44928,1
44929,1
44931,1
44934,1
44936,1
44938,1
44941,3
44942,2
44944,6
44945,2
44946,3
44948,1
44949,1
44950,4
44953,1
44954,2
44955,24
44956,2
44957,1
44958,1
44960,1
44962,1
44965,2
44967,10
44969,5
44971,3
44972,1
44973,3
44976,1
44978,1
44979,1
44980,1
44982,5
44983,1
44984,1
44986,1
